,base_market,quote_market,hedge_ratio,half_life
0,SNX-USD,ZRX-USD,10.096002850732164,13.0
1,XTZ-USD,ETH-USD,0.0007209109053326146,2.0
2,ETC-USD,CELO-USD,27.333379210372485,17.0
3,ETC-USD,COMP-USD,0.4171774899530007,13.0
4,ETC-USD,ALGO-USD,83.0567738778231,8.0
5,ETC-USD,SUSHI-USD,15.930193160515623,12.0
6,ETC-USD,AAVE-USD,0.2594102589062574,12.0
7,ETC-USD,MATIC-USD,16.36025367253963,5.0
8,ZEC-USD,COMP-USD,0.8776341258949696,13.0
9,ZEC-USD,AVAX-USD,2.4250388570329093,5.0
10,ZEC-USD,ETH-USD,0.028111102079064285,1.0
11,LINK-USD,FIL-USD,1.1145345051664315,17.0
12,LINK-USD,XLM-USD,83.15677405569679,21.0
13,LINK-USD,EOS-USD,6.520197651312636,12.0
14,LINK-USD,SUSHI-USD,5.4152004450819,11.0
15,LINK-USD,DOT-USD,1.0974195202608172,12.0
16,LINK-USD,UNI-USD,1.1013286935234192,17.0
17,LINK-USD,ETH-USD,0.0045429197027238594,1.0
18,ATOM-USD,BCH-USD,0.09999040056717204,23.0
19,ATOM-USD,CELO-USD,16.767165563925566,22.0
20,ATOM-USD,ENJ-USD,27.839975112424945,23.0
21,ATOM-USD,RUNE-USD,7.827591393587806,15.0
22,ATOM-USD,FIL-USD,1.9993843793997887,23.0
23,ATOM-USD,TRX-USD,195.50104843858614,21.0
24,ATOM-USD,COMP-USD,0.25599344237814686,21.0
25,ATOM-USD,XLM-USD,150.29008173962356,18.0
26,ATOM-USD,NEAR-USD,5.512377968754693,8.0
27,ATOM-USD,ALGO-USD,51.01007428438531,17.0
28,ATOM-USD,XMR-USD,0.08472497727866957,16.0
29,ATOM-USD,SUSHI-USD,9.777610474165167,20.0
30,ATOM-USD,ADA-USD,35.054436064042726,17.0
31,ATOM-USD,UMA-USD,6.206650529734659,23.0
32,ATOM-USD,BTC-USD,0.0005689284587468385,11.0
